Action type,Shot type,Shot zone,Shot distance,X,Y,Shot made flag
Step Back Jump shot,3PT Field Goal,Above the Break 3,24,226,90,1
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),6,-2,63,1
Driving Layup Shot,2PT Field Goal,Restricted Area,2,5,29,1
Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,1,-6,18,0
Jump Shot,3PT Field Goal,Left Corner 3,22,-228,8,1
Driving Floating Bank Jump Shot,2PT Field Goal,Mid-Range,9,96,25,0
Jump Shot,3PT Field Goal,Above the Break 3,28,-204,195,1
Cutting Layup Shot,2PT Field Goal,Restricted Area,2,6,25,1
Driving Floating Jump Shot,2PT Field Goal,Mid-Range,12,113,52,0
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,28,25,281,1
Jump Shot,3PT Field Goal,Above the Break 3,28,5,282,1
Jump Shot,3PT Field Goal,Above the Break 3,26,-21,267,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,26,144,221,0
Jump Shot,3PT Field Goal,Above the Break 3,25,18,257,0
Jump Shot,3PT Field Goal,Above the Break 3,26,199,173,0
Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,1,8,14,1
Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),5,7,51,0
Jump Shot,2PT Field Goal,Mid-Range,11,-112,0,0
Driving Layup Shot,2PT Field Goal,Restricted Area,2,6,25,1
Pullup Jump shot,2PT Field Goal,Mid-Range,17,38,171,1
Pullup Jump shot,2PT Field Goal,Mid-Range,16,-82,141,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,24,212,132,0
Pullup Jump shot,2PT Field Goal,Mid-Range,16,-160,0,1
Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),7,57,46,0
Layup Shot,2PT Field Goal,Restricted Area,3,24,26,0
Jump Shot,2PT Field Goal,Mid-Range,19,104,164,1
Jump Shot,3PT Field Goal,Above the Break 3,24,171,179,1
Jump Shot,3PT Field Goal,Left Corner 3,23,-227,64,0
Layup Shot,2PT Field Goal,Restricted Area,1,-13,13,1
Jump Shot,3PT Field Goal,Above the Break 3,25,-137,214,1
